product_id,category,price,brand,weight_kg,month,day_of_week,quarter,is_holiday,supplier,warehouse_location,discount_percent,stock_available,quantity_sold
62,Furniture,613.08,BrandA,48.46,11,6,4,0,SupplierB,Jakarta,2.93,961,42
34,Electronics,1439.28,BrandC,6.77,5,2,2,0,SupplierC,Surabaya,11.37,178,28
57,Electronics,439.53,BrandB,7.75,10,2,4,0,SupplierA,Jakarta,11.4,974,71
31,Food,45.53,BrandC,1.09,6,0,2,0,SupplierA,Surabaya,5.66,79,315
42,Food,70.69,BrandD,3.03,10,6,4,0,SupplierA,Medan,20.41,667,304
20,Food,17.02,BrandD,1.08,10,0,4,0,SupplierB,Jakarta,40.4,523,500
93,Sports,418.75,BrandC,1.3,3,3,1,0,SupplierA,Medan,3.92,79,64
7,Clothing,171.81,BrandD,1.63,10,3,4,0,SupplierC,Jakarta,22.05,275,138
15,Clothing,57.71,BrandC,1.01,12,1,4,0,SupplierA,Surabaya,44.01,370,486
78,Electronics,1389.03,BrandC,9.9,4,3,2,0,SupplierC,Jakarta,28.47,846,44
44,Clothing,127.03,BrandD,2.41,6,0,2,0,SupplierC,Bandung,25.25,151,179
2,Sports,451.94,BrandD,21.97,3,0,1,0,SupplierC,Bandung,27.73,952,95
68,Electronics,1486.91,BrandD,2.25,7,3,3,0,SupplierA,Bandung,34.85,247,31
93,Food,49.36,BrandA,12.41,1,0,1,0,SupplierB,Surabaya,47.5,932,281
76,Furniture,906.79,BrandC,37.57,9,0,3,0,SupplierB,Bandung,29.68,378,30
36,Furniture,294.39,BrandD,37.51,2,1,1,0,SupplierB,Medan,2.41,530,27
19,Furniture,450.44,BrandC,13.03,1,6,1,0,SupplierB,Medan,36.55,440,31
16,Sports,67.74,BrandC,7.48,5,2,2,0,SupplierC,Surabaya,44.27,295,309
66,Sports,87.68,BrandA,5.57,3,0,1,0,SupplierA,Surabaya,47.99,552,268
27,Sports,419.6,BrandB,1.13,5,4,2,0,SupplierA,Medan,26.04,850,75
36,Electronics,541.97,BrandD,13.01,12,5,4,0,SupplierB,Medan,40.18,762,124
81,Clothing,108.81,BrandA,0.9,12,4,4,0,SupplierB,Bandung,35.34,322,305
32,Electronics,1433.94,BrandC,9.52,3,4,1,0,SupplierA,Jakarta,11.01,200,24
37,Food,66.04,BrandD,14.72,3,1,1,0,SupplierA,Medan,47.54,877,346
89,Furniture,880.99,BrandA,6.75,5,4,2,0,SupplierB,Bandung,11.74,357,20
63,Furniture,1062.54,BrandB,35.06,11,3,4,0,SupplierB,Bandung,24.05,98,29
23,Food,23.55,BrandD,8.61,8,2,3,0,SupplierB,Surabaya,34.85,721,500
35,Clothing,142.14,BrandD,0.18,9,1,3,0,SupplierB,Medan,3.04,790,114
35,Furniture,538.55,BrandD,46.06,8,5,3,0,SupplierB,Medan,40.93,315,58
15,Furniture,689.61,BrandD,40.08,10,4,4,0,SupplierA,Bandung,26.99,973,32
47,Electronics,1051.41,BrandC,7.92,9,1,3,0,SupplierB,Jakarta,19.78,735,32
94,Clothing,76.33,BrandC,0.73,4,0,2,0,SupplierA,Surabaya,37.76,539,307
99,Furniture,431.61,BrandA,15.35,12,1,4,0,SupplierA,Surabaya,6.18,802,46
65,Furniture,1048.18,BrandD,8.44,12,5,4,1,SupplierA,Surabaya,36.63,20,58
40,Sports,113.26,BrandB,15.34,6,3,2,0,SupplierA,Medan,15.11,469,197
29,Clothing,84.67,BrandA,1.35,7,4,3,0,SupplierB,Medan,45.38,546,241
4,Furniture,597.5,BrandD,31.0,7,6,3,0,SupplierB,Jakarta,23.84,111,38
63,Food,12.15,BrandC,3.55,10,1,4,0,SupplierA,Jakarta,30.82,484,441
20,Clothing,91.19,BrandA,2.25,1,2,1,0,SupplierB,Surabaya,20.33,5,71
84,Food,45.92,BrandB,6.4,4,2,2,0,SupplierC,Medan,25.72,879,390
21,Electronics,688.39,BrandD,11.43,9,5,3,0,SupplierC,Jakarta,21.88,995,49
63,Electronics,421.94,BrandA,12.11,3,5,1,0,SupplierB,Medan,19.97,303,103
38,Food,47.29,BrandC,3.49,9,5,3,0,SupplierC,Surabaya,47.6,380,500
96,Sports,121.1,BrandC,8.59,12,6,4,0,SupplierB,Medan,35.75,485,392
89,Clothing,72.69,BrandD,0.64,2,4,1,0,SupplierA,Jakarta,3.06,479,131
45,Sports,325.44,BrandB,22.14,11,0,4,0,SupplierA,Surabaya,41.04,888,170
94,Food,10.81,BrandD,3.22,4,2,2,0,SupplierB,Bandung,5.12,816,500
79,Sports,484.0,BrandD,18.56,11,3,4,0,SupplierB,Surabaya,39.17,221,162
7,Clothing,176.8,BrandB,1.04,3,4,1,0,SupplierA,Medan,33.24,334,161
61,Food,33.3,BrandA,7.83,6,2,2,0,SupplierA,Medan,26.53,904,432
63,Clothing,170.38,BrandC,1.73,12,6,4,0,SupplierC,Bandung,27.9,445,187
45,Food,69.15,BrandB,15.46,12,3,4,0,SupplierA,Surabaya,43.81,942,473
76,Clothing,81.78,BrandA,0.67,5,2,2,0,SupplierA,Medan,45.79,514,272
90,Electronics,1034.18,BrandC,6.15,12,2,4,0,SupplierA,Surabaya,48.56,843,95
97,Furniture,620.79,BrandD,44.37,9,6,3,1,SupplierB,Bandung,1.44,915,39
8,Clothing,92.62,BrandB,2.55,8,5,3,0,SupplierA,Jakarta,4.87,557,181
76,Sports,450.91,BrandA,4.65,12,2,4,1,SupplierB,Surabaya,33.22,426,235
57,Electronics,1147.64,BrandA,1.53,1,2,1,0,SupplierA,Bandung,25.27,177,24
90,Electronics,353.03,BrandC,7.15,2,4,1,0,SupplierB,Surabaya,45.9,186,51
28,Electronics,1196.74,BrandB,11.89,11,2,4,0,SupplierB,Jakarta,36.21,252,54
36,Clothing,85.17,BrandB,0.93,3,4,1,0,SupplierB,Jakarta,41.76,279,331
63,Clothing,144.05,BrandB,0.87,6,4,2,0,SupplierB,Surabaya,32.09,460,197
90,Clothing,43.81,BrandA,1.75,7,2,3,0,SupplierC,Medan,39.81,212,257
5,Food,24.37,BrandC,9.46,2,4,1,0,SupplierA,Bandung,23.76,478,309
2,Furniture,792.42,BrandA,44.12,3,3,1,0,SupplierB,Jakarta,32.39,102,29
3,Clothing,101.37,BrandC,0.64,8,6,3,0,SupplierB,Bandung,28.8,445,239
52,Clothing,126.17,BrandC,1.5,5,0,2,0,SupplierC,Surabaya,45.04,519,187
4,Electronics,1440.18,BrandD,6.19,3,4,1,0,SupplierB,Surabaya,44.33,988,34
12,Sports,398.51,BrandB,1.82,5,6,2,0,SupplierA,Surabaya,17.31,405,97
40,Clothing,52.08,BrandD,0.6,2,1,1,0,SupplierA,Bandung,21.83,741,182
88,Food,30.85,BrandA,9.52,7,5,3,0,SupplierB,Bandung,33.42,851,500
18,Furniture,241.35,BrandB,39.34,7,6,3,0,SupplierA,Medan,40.99,747,69
4,Sports,341.54,BrandA,24.27,4,4,2,0,SupplierB,Medan,18.46,348,108
18,Sports,459.0,BrandA,16.32,8,1,3,0,SupplierC,Medan,21.77,347,86
34,Clothing,139.93,BrandC,1.49,7,1,3,0,SupplierB,Medan,25.87,108,182
2,Furniture,821.46,BrandA,23.2,3,2,1,0,SupplierB,Jakarta,19.2,465,33
15,Furniture,567.48,BrandD,38.39,10,6,4,0,SupplierA,Surabaya,25.1,799,41
55,Furniture,222.84,BrandC,13.05,9,6,3,0,SupplierC,Surabaya,4.0,7,16
6,Sports,228.75,BrandC,11.89,2,6,1,0,SupplierA,Medan,2.5,613,132
4,Food,55.62,BrandC,15.38,9,2,3,0,SupplierB,Surabaya,20.85,457,293
23,Sports,275.01,BrandA,10.21,2,4,1,0,SupplierB,Jakarta,7.23,505,107
94,Furniture,857.89,BrandC,15.98,9,4,3,1,SupplierB,Medan,16.33,39,40
39,Electronics,639.1,BrandD,9.66,7,3,3,0,SupplierC,Jakarta,37.34,738,96
79,Electronics,942.16,BrandD,14.93,9,4,3,0,SupplierA,Bandung,34.71,50,49
78,Furniture,404.54,BrandC,35.21,7,1,3,0,SupplierC,Bandung,0.25,212,34
82,Electronics,557.2,BrandD,7.1,6,0,2,0,SupplierC,Bandung,35.45,226,83
50,Sports,324.69,BrandD,8.55,8,4,3,0,SupplierC,Medan,15.98,842,134
87,Furniture,331.7,BrandB,36.4,7,2,3,1,SupplierB,Medan,42.61,990,79
58,Food,27.8,BrandA,15.07,11,3,4,0,SupplierA,Surabaya,29.25,639,500
96,Food,61.35,BrandD,5.82,8,1,3,0,SupplierB,Jakarta,6.58,621,264
21,Furniture,727.82,BrandB,13.04,12,3,4,0,SupplierA,Jakarta,37.56,428,46
88,Sports,322.53,BrandC,16.77,11,6,4,0,SupplierB,Surabaya,26.78,401,214
37,Furniture,1116.3,BrandC,12.99,1,4,1,0,SupplierB,Bandung,23.2,176,15
82,Electronics,1466.52,BrandD,6.33,1,4,1,0,SupplierC,Medan,31.0,82,17
88,Electronics,416.4,BrandC,9.49,2,2,1,0,SupplierC,Bandung,44.18,669,53
23,Furniture,505.97,BrandB,44.36,8,5,3,0,SupplierA,Medan,14.65,915,45
60,Furniture,1188.68,BrandB,40.85,9,5,3,0,SupplierC,Medan,41.89,893,23
87,Clothing,16.27,BrandB,0.19,7,6,3,0,SupplierB,Jakarta,43.11,72,437
8,Sports,230.49,BrandA,20.78,5,6,2,0,SupplierC,Jakarta,36.26,40,136
19,Food,37.14,BrandD,2.66,5,6,2,0,SupplierC,Medan,39.58,739,500
83,Food,20.76,BrandB,2.12,12,0,4,0,SupplierA,Medan,24.58,250,500
34,Food,29.8,BrandC,9.12,10,2,4,1,SupplierB,Medan,7.0,534,491
73,Food,28.0,BrandC,14.37,11,2,4,0,SupplierC,Surabaya,33.66,158,500
30,Clothing,173.94,BrandB,0.85,1,6,1,0,SupplierC,Surabaya,7.42,12,40
76,Sports,486.75,BrandD,16.27,9,2,3,0,SupplierB,Bandung,43.27,496,129
9,Clothing,180.97,BrandD,0.14,6,1,2,0,SupplierA,Medan,7.5,623,105
2,Clothing,120.34,BrandC,1.95,12,6,4,0,SupplierB,Medan,26.21,233,205
43,Clothing,88.72,BrandC,0.39,9,0,3,0,SupplierC,Jakarta,26.74,759,217
24,Electronics,518.1,BrandD,12.02,12,5,4,0,SupplierC,Bandung,34.48,467,107
